<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">Rewind Time Effect</appName>
  <authorName dataType="String">Christian Greiner</authorName>
  <customData />
  <localUserData dataType="Bool">true</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333333</physicsVelThreshold>
  <skipBackends />
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\RewindTimeEffect\RewindTimeEffectDemo.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">28</version>
  <websiteUrl dataType="String">https://github.com/ChristianGreiner/duality-samples</websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
